state_abbrev,party_code,bioname,born,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,rc9,rc10,rc11,rc12,rc13,rc14,rc15,rc16,rc17,rc18,rc19,rc20,rc21,rc22,rc23,rc24,rc25,rc26,rc27,rc28,rc29,rc30,rc31,rc32,rc33,rc34,rc35,rc36,rc37,rc38,rc39,rc40,rc41,rc42,rc43,rc44,rc45,rc46,rc47,rc48,rc49,rc50,rc51,rc52,rc53,rc54,rc55,rc56,rc57,rc58,rc59,rc60,rc61,rc62,rc63,rc64,rc65,rc66,rc67,rc68,rc69,rc70,rc71,rc72,rc73,rc74,rc75,rc76,rc77,rc78,rc79,rc80,rc81,rc82,rc83,rc84,rc85,rc86,rc87,rc88,rc89,rc90,rc91,rc92,rc93,rc94,rc95,rc96,rc97,rc98,rc99,rc100,rc101,rc102,rc103,rc104,rc105,rc106,rc107,rc108,rc109,rc110,rc111,rc112,rc113,rc114,rc115,rc116,rc117,rc118,rc119,rc120,rc121,rc122,rc123,rc124,rc125,rc126,rc127,rc128,rc129,rc130,rc131,rc132,rc133,rc134,rc135,rc136,rc137,rc138,rc139,rc140,rc141,rc142,rc143,rc144,rc145,rc146,rc147,rc148,rc149,rc150,rc151,rc152,rc153,rc154,rc155,rc156,rc157,rc158,rc159,rc160,rc161,rc162,rc163,rc164,rc165,rc166,rc167,rc168,rc169,rc170,rc171,rc172,rc173,rc174,rc175,rc176,rc177,rc178,rc179,rc180,rc181,rc182,rc183,rc184,rc185,rc186,rc187,rc188,rc189,rc190,rc191,rc192,rc193,rc194,rc195,rc196,rc197,rc198,rc199,rc200,rc201,rc202,rc203,rc204,rc205,rc206,rc207,rc208,rc209,rc210,rc211,rc212,rc213,rc214,rc215,rc216,rc217,rc218,rc219,rc220,rc221,rc222,rc223,rc224,rc225,rc226,rc227,rc228,rc229,rc230,rc231,rc232,rc233,rc234,rc235,rc236,rc237,rc238,rc239,rc240,rc241,rc242,rc243,rc244,rc245,rc246,rc247,rc248,rc249,rc250,rc251,rc252,rc253,rc254,rc255,rc256,rc257,rc258,rc259,rc260,rc261,rc262,rc263,rc264,rc265,rc266,rc267,rc268,rc269,rc270,rc271,rc272,rc273,rc274,rc275,rc276,rc277,rc278,rc279,rc280,rc281,rc282,rc283,rc284,rc285,rc286,rc287,rc288,rc289,rc290,rc291,rc292,rc293,rc294,rc295,rc296,rc297,rc298,rc299,rc300,rc301,rc302,rc303,rc304,rc305,rc306,rc307,rc308,rc309,rc310,rc311,rc312,rc313,rc314,rc315,rc316,rc317,rc318,rc319,rc320,rc321,rc322,rc323,rc324,rc325,rc326,rc327,rc328,rc329,rc330,rc331,rc332,rc333,rc334,rc335,rc336,rc337,rc338,rc339,rc340,rc341,rc342,rc343,rc344,rc345,rc346,rc347,rc348,rc349,rc350,rc351,rc352,rc353,rc354,rc355,rc356,rc357,rc358,rc359,rc360,rc361,rc362,rc363,rc364,rc365,rc366,rc367,rc368,rc369,rc370,rc371,rc372,rc373,rc374,rc375,rc376,rc377,rc378,rc379,rc380,rc381,rc382,rc383,rc384,rc385,rc386,rc387,rc388,rc389,rc390,rc391,rc392,rc393,rc394,rc395,rc396,rc397,rc398,rc399,rc400,rc401,rc402,rc403,rc404,rc405,rc406,rc407,rc408,rc409,rc410,rc411,rc412,rc413,rc414,rc415,rc416,rc417,rc418,rc419,rc420,rc421,rc422,rc423,rc424,rc425,rc426,rc427,rc428,rc429,rc430,rc431,rc432,rc433,rc434,rc435,rc436,rc437,rc438,rc439,rc440,rc441,rc442,rc443,rc444,rc445,rc446,rc447,rc448,rc449,rc450,rc451,rc452,rc453,rc454,rc455,rc456,rc457,rc458,rc459,rc460,rc461,rc462,rc463,rc464,rc465,rc466,rc467,rc468,rc469,rc470,rc471,rc472,rc473,rc474,rc475,rc476,rc477,rc478
PA,R,"SCHWEIKER, Richard Schultz",1926,-1,-1,1,-1,-1,-1,1,-1,1,1,1,-1,1,1,1,0,-1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,1,-1,0,-1,-1,1,1,1,1,-1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,1,1,1,1,-1,1,1,1,-1,1,0,0,0,-1,0,0,0,1,1,1,0,1,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,-1,1,1,1,0,0,-1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,0,1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,1,1,1,1,0,0,1,0,1,1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,-1,1,0,1,1,1,1,-1,0,0,1,-1,-1,-1,1,1,0,0,0,0,1,-1,1,1,1,1,1,1,1,0,1,1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,1,0,1,1,1,0,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KS,R,"SHRIVER, Garner E.",1912,-1,-1,1,-1,1,-1,1,-1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,-1,1,1,1,1,0,1,1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,1,1,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,-1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,1,1,1,1,0,-1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,0,0,0,1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,0,0,0,0,0,-1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,1,0,-1,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,0,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,-1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,-1,1,-1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,-1,1,1,1,1,1
RI,D,"ST. GERMAIN, Fernand Joseph",1928,1,1,1,1,-1,1,-1,1,0,0,0,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,1,1,-1,1,1,1,0,0,0,0,1,1,-1,1,1,1,-1,1,1,1,0,0,0,0,-1,-1,1,1,1,-1,-1,1,-1,1,0,0,1,1,1,-1,1,0,0,1,1,1,1,1,-1,1,-1,-1,1,0,0,0,0,0,-1,-1,-1,1,0,0,1,1,-1,1,1,1,-1,1,0,1,-1,-1,-1,1,0,1,1,1,1,1,-1,1,0,0,0,-1,1,1,1,-1,1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,1,1,-1,1,1,1,-1,1,1,1,1,0,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,-1,-1,1,-1,0,1,1,1,1,1,-1,1,1,1,0,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,0,-1,1,1,1,-1,-1,-1,1,1,1,-1,1,0,0,0,-1,1,1,0,1,1,-1,1,1,-1,1,0,-1,1,1,-1,-1,1,1,1,-1,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,0,0,1,1,0,0,-1,1,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,-1,1,1,1,0,-1,0,0,1,0,0,0,1,1,-1,0,1,-1,1,-1,1,0,-1,1,-1,-1,-1,1,0,1,-1,-1,1,1,1,0,-1,-1,-1,1,-1,0,-1,-1,1,1,0,0,0,0,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,-1,-1,0,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,0,0,1,0,0
VT,R,"STAFFORD, Robert Theodore",1913,-1,-1,1,-1,-1,-1,1,-1,1,1,1,1,1,-1,1,1,-1,1,0,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,-1,1,0,-1,1,-1,1,1,1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,0,1,1,-1,1,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,1,1,-1,1,1,1,0,0,0,1,1,1,-1,1,-1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,0,0,0,1,1,-1,1,-1,1,1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,1,-1,1,1,-1,-1,0,0,-1,1,1,1,1,1,0,-1,-1,1,1,-1,1,1,1,1,1,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GA,D,"STEPHENS, Robert Grier, Jr.",1913,1,-1,1,1,1,1,-1,1,1,0,0,-1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,0,1,-1,1,-1,1,-1,1,-1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,-1,-1,1,1,1,1,-1,1,1,-1,-1,1,-1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,-1,1,0,1,-1,1,0,0,0,1,1,-1,1,-1,1,1,1,-1,-1,1,-1,1,1,0,1,1,1,1,-1,1,0,-1,-1,1,1,0,1,1,-1,1,-1,0,1,1,1,1,1,-1,-1,1,0,0,0,0,1,1,1,1,-1,1,0,-1,1,1,-1,1,1,1,1,1,1,1,-1,0,1,1,1,1,1,0,0,0,0,0,0,1,-1,1,0,-1,0,0,0,0,-1,-1,1,1,-1,1,1,-1,1,1,-1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,-1,1,0,1,1,1,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,1,1,-1,1,0,0,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,0,0,1,0,0,0,-1,1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,0,0,0,0,0,0,1,1,-1,0,0,1,1,-1,1,1,1,1,1,-1,0,0,0,1,1,0,-1,1,1,1,1,-1,1,1,1,1,-1,1,1,-1,-1,1,1,1,0,1,1,1,-1,1,1,-1,1,1,1,0,-1,1,-1,1,1,1,-1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,-1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,-1,-1,1,1,1,0,0,0,0,0,1,1,1,1,-1,1,0,1,1,1,1,1,-1,1,1,1,-1,1,-1,1,1,-1,0,0
WI,R,"THOMSON, Vernon Wallace",1905,-1,-1,1,-1,1,-1,1,-1,1,1,1,1,-1,-1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,1,-1,1,1,1,0,1,-1,1,1,1,1,1,-1,1,1,1,0,0,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,1,1,-1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,-1,-1,1,0,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,1,0,0,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,-1,0,0,0,1,1,1,1,1,1,1,1,-1,-1,1,1,-1,0,0,1,0,0,-1,-1,1,1,1,-1,1,-1,1,-1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
AZ,D,"UDALL, Morris King",1922,1,1,1,1,-1,1,-1,1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,1,0,1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,1,1,1,1,0,0,-1,1,1,-1,-1,0,1,1,0,0,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,0,-1,1,1,1,1,-1,1,0,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,0,0,-1,1,-1,1,-1,1,1,1,1,1,1,1,-1,1,-1,1,0,1,1,1,0,1,-1,-1,1,-1,1,1,1,-1,1,1,1,0,0,0,0,-1,-1,-1,-1,1,1,1,-1,1,1,-1,1,1,1,1,-1,1,1,1,-1,1,1,0,-1,1,-1,0,0,0,0,0,0,0,1,1,1,-1,1,1,-1,0,1,1,-1,-1,1,1,1,1,1,0,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-1,-1,1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,0,1,1,1,1,-1,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,-1,1,0,-1,1,-1,1,1,1,1,1,-1,-1,1,0,0,0,0,0,-1,1,-1,0,-1,-1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,-1,1,1,1,-1,1,1,0,0,0,1,-1,-1,1,1,1,-1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,-1,0,1,1,-1,-1,0,0,1,1,1,1,1,0,0,0,0,1,1,-1,1,1,-1,1,1,1,1
LA,D,"WAGGONNER, Joseph David, Jr.",1918,1,-1,1,-1,1,1,-1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,1,-1,1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,1,1,0,1,1,1,1,-1,1,1,1,1,1,-1,0,0,-1,-1,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,-1,1,1,-1,1,-1,1,1,-1,1,1,-1,0,0,0,1,-1,-1,-1,1,-1,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,-1,1,-1,1,0,-1,1,1,1,1,0,1,1,1,1,1,-1,-1,1,-1,1,-1,1,0,-1,1,1,-1,-1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,0,0,0,0,1,0,-1,1,1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,0,0,1,0,1,-1,0,-1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,1,1,1,-1,1,1,-1,1,1,-1,-1,-1,0,0,1,0,0,1,0,0,0,1,-1,1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,1,1,-1,1,-1,1,-1,-1,0,1,0,1,1,1,-1,-1,1,-1,-1,1,1,-1,1,1,1,1,-1,1,1,-1,1,1,1,-1,1,-1,1,1,-1,1,1
ND,R,"ANDREWS, Mark",1926,-1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,1,1,0,-1,1,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,0,-1,1,1,0,0,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,0,0,0,0,1,1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,1,-1,1,-1,1,1,1,1,-1,0,1,1,-1,-1,0,0,0,1,1,1,0,-1,1,-1,1,-1,0,1,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,1,1,-1,1,0,-1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,-1,1,1,1,1,1,-1,1,1,1,0,0,0,1,1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,0,0,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,0,-1,1,1,-1,-1,-1,0,-1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,0,1,1,1,-1,-1,1,1,0,1,-1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,-1,1,1,-1,1,1
TN,R,"BROCK, William Emerson, III",1930,-1,-1,1,-1,1,-1,1,-1,1,1,1,-1,1,1,1,1,-1,1,1,0,-1,1,1,0,0,1,1,1,1,1,-1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,0,1,-1,-1,-1,1,-1,1,1,1,-1,1,1,1,1,-1,0,1,1,0,1,-1,-1,-1,1,0,0,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,0,1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,-1,-1,1,1,1,0,-1,0,0,1,1,0,0,0,0,-1,1,1,-1,0,0,0,0,1,-1,1,1,-1,0,0,0,0,-1,-1,1,1,1,-1,0,-1,1,1,1,0,0,0,0,0,-1,1,1,1,1,1,1,1,-1,0,0,-1,1,-1,0,1,-1,1,1,1,0,0,0,1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,1,1,0,1,1,1,1,0,0,-1,1,1,1,-1,1,-1,1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1,1,-1,1,1,0,1,1,1,-1,-1,1,0,0,0,1,1,1,1,1,1,1,-1,-1,0,0,1,-1,1,0,-1,1,0,0,0,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,0,-1,1,-1,1,-1,1,1,-1,-1,1,-1,-1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,0,0,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,0,1,1,-1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,-1,-1,1,1,1,1,0,1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,1,0,0,0,1,1,-1,0,0,0,0,0,-1,-1,1,-1,1,1,1,1,-1,0,0,-1,0,0
CO,R,"BROTZMAN, Donald Glenn",1922,-1,-1,1,-1,1,-1,1,-1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,1,1,-1,1,0,0,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,1,1,1,0,0,1,1,1,1,-1,1,-1,1,1,1,1,0,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,-1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1,1,1,0,0,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,0,1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,-1,1,0,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,1,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,0,1,1,-1,-1,1,1,0,1,-1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,-1,1,1,1,-1,1,1,1
